"latin_name","Density","Biomass","ID_sampling","station_name","dates","Temperature","Salinity"
"Abra alba",297.7777778,15.3,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Abra alba",22.22222222,2.111111111,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Abra alba",75.55555556,7.788888889,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Abra alba",64.44444444,6.077777778,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Abra alba",122.2222222,26.85555556,206,"Suederfahrt","1968-11-15",9.2,21.917
"Abra alba",93.33333333,17.46666667,207,"Suederfahrt","1969-01-15",3.4,18.675
"Abra alba",8.888888889,0.244444444,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Abra alba",16.66666667,0.911111111,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Abra alba",14.44444444,0.9,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Abra alba",65.55555556,1.177777778,215,"Suederfahrt","1971-09-06",15,17.6625
"Abra alba",61.11111111,2.533333333,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Abra alba",0,0,217,"Suederfahrt","1972-01-25",2.5,19.74
"Abra alba",86.66666667,5.022222222,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Abra alba",340,37.58888889,222,"Suederfahrt","1975-12-15",3.7,24.2
"Abra alba",304.4444444,42.66666667,223,"Suederfahrt","1976-02-18",1.6,18
"Abra alba",880,31.85555556,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Arctica islandica",15.55555556,488.5444444,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Arctica islandica",10,570.0333333,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Arctica islandica",20,831.8444444,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Arctica islandica",14.44444444,475.8777778,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Arctica islandica",8.888888889,386.5,206,"Suederfahrt","1968-11-15",9.2,21.917
"Arctica islandica",31.11111111,834.4888889,207,"Suederfahrt","1969-01-15",3.4,18.675
"Arctica islandica",12.22222222,538.6666667,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Arctica islandica",8.888888889,321.1111111,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Arctica islandica",NA,NA,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Arctica islandica",36.66666667,970.4444444,215,"Suederfahrt","1971-09-06",15,17.6625
"Arctica islandica",13.33333333,442.6666667,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Arctica islandica",23.33333333,870.6666667,217,"Suederfahrt","1972-01-25",2.5,19.74
"Arctica islandica",23.33333333,975.7777778,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Arctica islandica",27.77777778,340.4444444,222,"Suederfahrt","1975-12-15",3.7,24.2
"Arctica islandica",28.88888889,976.7777778,223,"Suederfahrt","1976-02-18",1.6,18
"Arctica islandica",56.66666667,193.2222222,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Astarte sp",37.77777778,24.62222222,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Astarte sp",42.22222222,24.75555556,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Astarte sp",90,49.44444444,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Astarte sp",33.33333333,21.6,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Astarte sp",155.5555556,91.67777778,206,"Suederfahrt","1968-11-15",9.2,21.917
"Astarte sp",24.44444444,2.922222222,207,"Suederfahrt","1969-01-15",3.4,18.675
"Astarte sp",88.33333333,116.6333333,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Astarte sp",173.3333333,121.1222222,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Astarte sp",32.22222222,10.55555556,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Astarte sp",81.11111111,22.38888889,215,"Suederfahrt","1971-09-06",15,17.6625
"Astarte sp",176.6666667,135.7777778,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Astarte sp",NA,NA,217,"Suederfahrt","1972-01-25",2.5,19.74
"Astarte sp",185.5555556,84.08888889,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Astarte sp",71.11111111,32.5,222,"Suederfahrt","1975-12-15",3.7,24.2
"Astarte sp",13.33333333,1.388888889,223,"Suederfahrt","1976-02-18",1.6,18
"Astarte sp",171.1111111,86.13333333,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Diastylis rathkei",27.77777778,0.4,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Diastylis rathkei",45.55555556,0.655555556,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Diastylis rathkei",206.6666667,1.966666667,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Diastylis rathkei",164.4444444,2.522222222,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Diastylis rathkei",115.5555556,2,206,"Suederfahrt","1968-11-15",9.2,21.917
"Diastylis rathkei",23.33333333,0.544444444,207,"Suederfahrt","1969-01-15",3.4,18.675
"Diastylis rathkei",218.3333333,1.45,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Diastylis rathkei",341.1111111,3.466666667,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Diastylis rathkei",1175.555556,2.511111111,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Diastylis rathkei",2183.333333,10.77777778,215,"Suederfahrt","1971-09-06",15,17.6625
"Diastylis rathkei",884.4444444,6.888888889,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Diastylis rathkei",NA,NA,217,"Suederfahrt","1972-01-25",2.5,19.74
"Diastylis rathkei",251.1111111,2.211111111,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Diastylis rathkei",136.6666667,2.244444444,222,"Suederfahrt","1975-12-15",3.7,24.2
"Diastylis rathkei",83.33333333,1.344444444,223,"Suederfahrt","1976-02-18",1.6,18
"Diastylis rathkei",360,5.577777778,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Gastrosaccus spinifer",0,0,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Gastrosaccus spinifer",0,0,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Gastrosaccus spinifer",0,0,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Gastrosaccus spinifer",3.333333333,0.022222222,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Gastrosaccus spinifer",4.444444444,0.044444444,206,"Suederfahrt","1968-11-15",9.2,21.917
"Gastrosaccus spinifer",3.333333333,0.033333333,207,"Suederfahrt","1969-01-15",3.4,18.675
"Gastrosaccus spinifer",2.222222222,0.022222222,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Gastrosaccus spinifer",1.111111111,0.011111111,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Gastrosaccus spinifer",0,0,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Gastrosaccus spinifer",0,0,215,"Suederfahrt","1971-09-06",15,17.6625
"Gastrosaccus spinifer",3.333333333,0.022222222,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Gastrosaccus spinifer",NA,NA,217,"Suederfahrt","1972-01-25",2.5,19.74
"Gastrosaccus spinifer",14.44444444,0.1,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Gastrosaccus spinifer",12.22222222,0.055555556,222,"Suederfahrt","1975-12-15",3.7,24.2
"Gastrosaccus spinifer",2.222222222,0.011111111,223,"Suederfahrt","1976-02-18",1.6,18
"Gastrosaccus spinifer",0,0,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Nephthys sp",50,12.57777778,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Nephthys sp",64.44444444,14.87777778,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Nephthys sp",80,14.92222222,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Nephthys sp",77.77777778,10.15555556,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Nephthys sp",50,8.4,206,"Suederfahrt","1968-11-15",9.2,21.917
"Nephthys sp",63.33333333,10.83333333,207,"Suederfahrt","1969-01-15",3.4,18.675
"Nephthys sp",82.22222222,19.63333333,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Nephthys sp",74.44444444,19.35555556,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Nephthys sp",97.77777778,20.43333333,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Nephthys sp",95.55555556,18.71111111,215,"Suederfahrt","1971-09-06",15,17.6625
"Nephthys sp",71.11111111,16.4,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Nephthys sp",NA,NA,217,"Suederfahrt","1972-01-25",2.5,19.74
"Nephthys sp",83.33333333,16.27777778,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Nephthys sp",77.77777778,17.25555556,222,"Suederfahrt","1975-12-15",3.7,24.2
"Nephthys sp",81.11111111,11.44444444,223,"Suederfahrt","1976-02-18",1.6,18
"Nephthys sp",68.88888889,12.44444444,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Ophiura albida",190,5.1,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Ophiura albida",143.3333333,3.655555556,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Ophiura albida",95.55555556,1.911111111,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Ophiura albida",47.77777778,1.088888889,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Ophiura albida",111.1111111,3.188888889,206,"Suederfahrt","1968-11-15",9.2,21.917
"Ophiura albida",53.33333333,2.233333333,207,"Suederfahrt","1969-01-15",3.4,18.675
"Ophiura albida",106.6666667,1.644444444,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Ophiura albida",103.3333333,6.1,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Ophiura albida",61.11111111,1.8,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Ophiura albida",63.33333333,5.244444444,215,"Suederfahrt","1971-09-06",15,17.6625
"Ophiura albida",25.55555556,1.133333333,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Ophiura albida",NA,NA,217,"Suederfahrt","1972-01-25",2.5,19.74
"Ophiura albida",73.33333333,3.955555556,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Ophiura albida",178.8888889,9.222222222,222,"Suederfahrt","1975-12-15",3.7,24.2
"Ophiura albida",158.8888889,7.588888889,223,"Suederfahrt","1976-02-18",1.6,18
"Ophiura albida",250,4.711111111,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Pectinaria koreni",0,0,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Pectinaria koreni",0,0,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Pectinaria koreni",5.555555556,0.011111111,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Pectinaria koreni",11.11111111,0.2,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Pectinaria koreni",11.11111111,0.577777778,206,"Suederfahrt","1968-11-15",9.2,21.917
"Pectinaria koreni",23.33333333,2.055555556,207,"Suederfahrt","1969-01-15",3.4,18.675
"Pectinaria koreni",3.333333333,0.022222222,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Pectinaria koreni",5.555555556,0.188888889,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Pectinaria koreni",3.333333333,0.111111111,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Pectinaria koreni",0,0,215,"Suederfahrt","1971-09-06",15,17.6625
"Pectinaria koreni",1.111111111,0.011111111,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Pectinaria koreni",NA,NA,217,"Suederfahrt","1972-01-25",2.5,19.74
"Pectinaria koreni",1.111111111,0.011111111,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Pectinaria koreni",44.44444444,1.722222222,222,"Suederfahrt","1975-12-15",3.7,24.2
"Pectinaria koreni",42.22222222,4.433333333,223,"Suederfahrt","1976-02-18",1.6,18
"Pectinaria koreni",154.4444444,3.977777778,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Pherusa plumosa",6.666666667,1.1,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Pherusa plumosa",0,0,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Pherusa plumosa",5.555555556,1.622222222,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Pherusa plumosa",4.444444444,0.877777778,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Pherusa plumosa",8.888888889,1.1,206,"Suederfahrt","1968-11-15",9.2,21.917
"Pherusa plumosa",10,1.111111111,207,"Suederfahrt","1969-01-15",3.4,18.675
"Pherusa plumosa",6.666666667,0.111111111,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Pherusa plumosa",2.222222222,0.088888889,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Pherusa plumosa",7.777777778,0.888888889,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Pherusa plumosa",4.444444444,0.555555556,215,"Suederfahrt","1971-09-06",15,17.6625
"Pherusa plumosa",8.888888889,0.533333333,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Pherusa plumosa",0,0,217,"Suederfahrt","1972-01-25",2.5,19.74
"Pherusa plumosa",21.11111111,3,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Pherusa plumosa",1.111111111,0.155555556,222,"Suederfahrt","1975-12-15",3.7,24.2
"Pherusa plumosa",0,0,223,"Suederfahrt","1976-02-18",1.6,18
"Pherusa plumosa",0,0,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Terebellides stroemi",20,0.633333333,202,"Suederfahrt","1968-03-15",1.9,15.9256666666667
"Terebellides stroemi",6.666666667,0.244444444,203,"Suederfahrt","1968-05-15",5.3,16.1083333333333
"Terebellides stroemi",37.77777778,0.744444444,204,"Suederfahrt","1968-08-15",12.6,16.8006666666667
"Terebellides stroemi",33.33333333,0.655555556,205,"Suederfahrt","1968-09-15",13.1,15.1833333333333
"Terebellides stroemi",27.77777778,0.922222222,206,"Suederfahrt","1968-11-15",9.2,21.917
"Terebellides stroemi",48.88888889,1.366666667,207,"Suederfahrt","1969-01-15",3.4,18.675
"Terebellides stroemi",290,5,124,"Suederfahrt","1971-03-15",9.6,22.2406
"Terebellides stroemi",326.6666667,7.611111111,6,"Suederfahrt","1971-05-04",9.6,22.2406
"Terebellides stroemi",256.6666667,8.333333333,214,"Suederfahrt","1971-07-06",9.6,22.2406
"Terebellides stroemi",370,11.18888889,215,"Suederfahrt","1971-09-06",15,17.6625
"Terebellides stroemi",121.1111111,3.222222222,216,"Suederfahrt","1971-11-05",5.2,21.0432
"Terebellides stroemi",NA,NA,217,"Suederfahrt","1972-01-25",2.5,19.74
"Terebellides stroemi",124.4444444,2.355555556,218,"Suederfahrt","1972-03-10",1.9,19.9882
"Terebellides stroemi",25.55555556,1.122222222,222,"Suederfahrt","1975-12-15",3.7,24.2
"Terebellides stroemi",18.88888889,1.011111111,223,"Suederfahrt","1976-02-18",1.6,18
"Terebellides stroemi",71.11111111,1.433333333,228,"Suederfahrt","1976-12-15",5.1,26.8776666666667
"Abra alba",747.7777778,50.75555556,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Abra alba",167.7777778,14.37777778,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Abra alba",398.8888889,41.7,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Abra alba",337.7777778,44.64444444,244,"Millionenviertel","1968-11-15",9.2,21.917
"Abra alba",305.5555556,29.36666667,245,"Millionenviertel","1969-01-15",3.4,18.675
"Abra alba",47.77777778,2.333333333,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Abra alba",11.11111111,0.411111111,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Abra alba",11.11111111,0.211111111,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Abra alba",5.555555556,0.677777778,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Abra alba",41.11111111,2,254,"Millionenviertel","1971-09-06",15,17.6625
"Abra alba",238.8888889,16.66666667,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Abra alba",140,10.72222222,112,"Millionenviertel","1972-01-25",2.5,19.74
"Abra alba",[phone],[phone],256,"Millionenviertel","1972-03-10",1.9,19.9882
"Abra alba",6.666666667,0.222222222,20,"Millionenviertel","1975-04-17",7.8,18.825
"Abra alba",167.7777778,8.988888889,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Abra alba",702.2222222,41.9,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Abra alba",712.2222222,78.03333333,257,"Millionenviertel","1975-12-15",3.7,24.2
"Abra alba",520,64.32222222,28,"Millionenviertel","1976-02-18",1.6,18
"Abra alba",292.2222222,42.66666667,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Abra alba",38.88888889,2.9,270,"Millionenviertel","1978-08-14",12.2,23.122
"Abra alba",136.6666667,14.01111111,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Arctica islandica",41.11111111,961.4666667,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Arctica islandica",34.44444444,609.2,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Arctica islandica",35.55555556,674.9555556,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Arctica islandica",64.44444444,113.1333333,244,"Millionenviertel","1968-11-15",9.2,21.917
"Arctica islandica",81.11111111,202.6555556,245,"Millionenviertel","1969-01-15",3.4,18.675
"Arctica islandica",45.55555556,844.5555556,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Arctica islandica",27.77777778,329.2222222,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Arctica islandica",24.44444444,7.922222222,5,"Millionenviertel","1971-05-04",9.6,22.2406
