"latin_name","Density","Biomass","ID_sampling","station_name","dates","Temperature","Salinity"
"Arctica islandica",21.11111111,7.777777778,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Arctica islandica",66.66666667,1907.111111,254,"Millionenviertel","1971-09-06",15,17.6625
"Arctica islandica",68.88888889,997.7777778,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Arctica islandica",30,336.3333333,112,"Millionenviertel","1972-01-25",2.5,19.74
"Arctica islandica",27.77777778,511.2222222,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Arctica islandica",13.33333333,211.3333333,20,"Millionenviertel","1975-04-17",7.8,18.825
"Arctica islandica",13.33333333,253.7,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Arctica islandica",45.55555556,752.6333333,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Arctica islandica",47.77777778,377.4444444,257,"Millionenviertel","1975-12-15",3.7,24.2
"Arctica islandica",36.66666667,756.1111111,28,"Millionenviertel","1976-02-18",1.6,18
"Arctica islandica",15.55555556,292.6666667,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Arctica islandica",34.44444444,912.3333333,270,"Millionenviertel","1978-08-14",12.2,23.122
"Arctica islandica",21.11111111,449.7777778,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Astarte sp",226.6666667,184.3444444,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Astarte sp",388.8888889,147.8555556,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Astarte sp",217.7777778,82.87777778,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Astarte sp",134.4444444,85.88888889,244,"Millionenviertel","1968-11-15",9.2,21.917
"Astarte sp",377.7777778,133.1888889,245,"Millionenviertel","1969-01-15",3.4,18.675
"Astarte sp",186.6666667,74.44444444,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Astarte sp",113.3333333,61.88888889,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Astarte sp",82.22222222,31.66666667,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Astarte sp",38.88888889,48.78888889,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Astarte sp",37.77777778,11.38888889,254,"Millionenviertel","1971-09-06",15,17.6625
"Astarte sp",86.66666667,87.51111111,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Astarte sp",124.4444444,83.01111111,112,"Millionenviertel","1972-01-25",2.5,19.74
"Astarte sp",12.22222222,69.33333333,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Astarte sp",63.33333333,72.65555556,20,"Millionenviertel","1975-04-17",7.8,18.825
"Astarte sp",80,54.56666667,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Astarte sp",125.5555556,70.84444444,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Astarte sp",44.44444444,47.58888889,257,"Millionenviertel","1975-12-15",3.7,24.2
"Astarte sp",[phone],[phone],28,"Millionenviertel","1976-02-18",1.6,18
"Astarte sp",110,67.4,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Astarte sp",172.2222222,118.3333333,270,"Millionenviertel","1978-08-14",12.2,23.122
"Astarte sp",198.8888889,77.31111111,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Diastylis rathkei",22.22222222,0.333333333,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Diastylis rathkei",155.5555556,0.777777778,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Diastylis rathkei",175.5555556,2.611111111,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Diastylis rathkei",170,3.222222222,244,"Millionenviertel","1968-11-15",9.2,21.917
"Diastylis rathkei",75.55555556,1.433333333,245,"Millionenviertel","1969-01-15",3.4,18.675
"Diastylis rathkei",516.6666667,4,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Diastylis rathkei",302.2222222,2.555555556,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Diastylis rathkei",145.5555556,1.644444444,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Diastylis rathkei",1287.777778,4.344444444,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Diastylis rathkei",1124.444444,7.666666667,254,"Millionenviertel","1971-09-06",15,17.6625
"Diastylis rathkei",514.4444444,4.611111111,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Diastylis rathkei",150,1.744444444,112,"Millionenviertel","1972-01-25",2.5,19.74
"Diastylis rathkei",135.5555556,1.722222222,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Diastylis rathkei",72.22222222,1.022222222,20,"Millionenviertel","1975-04-17",7.8,18.825
"Diastylis rathkei",654.4444444,2.722222222,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Diastylis rathkei",306.6666667,3.166666667,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Diastylis rathkei",153.3333333,2.277777778,257,"Millionenviertel","1975-12-15",3.7,24.2
"Diastylis rathkei",104.4444444,1.666666667,28,"Millionenviertel","1976-02-18",1.6,18
"Diastylis rathkei",904.4444444,2.3,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Diastylis rathkei",838.8888889,6.544444444,270,"Millionenviertel","1978-08-14",12.2,23.122
"Diastylis rathkei",426.6666667,6.533333333,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Gastrosaccus spinifer",3.333333333,0.066666667,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Gastrosaccus spinifer",0,0,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Gastrosaccus spinifer",6.666666667,0.044444444,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Gastrosaccus spinifer",6.666666667,0.055555556,244,"Millionenviertel","1968-11-15",9.2,21.917
"Gastrosaccus spinifer",5.555555556,0.055555556,245,"Millionenviertel","1969-01-15",3.4,18.675
"Gastrosaccus spinifer",10,0.033333333,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Gastrosaccus spinifer",3.333333333,0.011111111,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Gastrosaccus spinifer",2.222222222,0.022222222,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Gastrosaccus spinifer",0,0,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Gastrosaccus spinifer",0,0,254,"Millionenviertel","1971-09-06",15,17.6625
"Gastrosaccus spinifer",0,0,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Gastrosaccus spinifer",28.88888889,0.233333333,112,"Millionenviertel","1972-01-25",2.5,19.74
"Gastrosaccus spinifer",1.111111111,0.011111111,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Gastrosaccus spinifer",2.222222222,0.022222222,20,"Millionenviertel","1975-04-17",7.8,18.825
"Gastrosaccus spinifer",0,0,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Gastrosaccus spinifer",0,0,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Gastrosaccus spinifer",10,0.066666667,257,"Millionenviertel","1975-12-15",3.7,24.2
"Gastrosaccus spinifer",5.555555556,0.055555556,28,"Millionenviertel","1976-02-18",1.6,18
"Gastrosaccus spinifer",0,0,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Gastrosaccus spinifer",0,0,270,"Millionenviertel","1978-08-14",12.2,23.122
"Gastrosaccus spinifer",1.111111111,0.011111111,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Nephthys sp",50,9.033333333,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Nephthys sp",50,14.02222222,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Nephthys sp",65.55555556,17.45555556,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Nephthys sp",60,14.9,244,"Millionenviertel","1968-11-15",9.2,21.917
"Nephthys sp",62.22222222,16.88888889,245,"Millionenviertel","1969-01-15",3.4,18.675
"Nephthys sp",90,21.2,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Nephthys sp",88.88888889,13.47777778,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Nephthys sp",105.5555556,24.12222222,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Nephthys sp",72.22222222,14.65555556,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Nephthys sp",82.22222222,17.22222222,254,"Millionenviertel","1971-09-06",15,17.6625
"Nephthys sp",85.55555556,19.71111111,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Nephthys sp",110,17.51111111,112,"Millionenviertel","1972-01-25",2.5,19.74
"Nephthys sp",108.8888889,18.36666667,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Nephthys sp",92.22222222,24.12222222,20,"Millionenviertel","1975-04-17",7.8,18.825
"Nephthys sp",92.22222222,17.5,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Nephthys sp",110,20.53333333,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Nephthys sp",90,14.95555556,257,"Millionenviertel","1975-12-15",3.7,24.2
"Nephthys sp",128.8888889,13.11111111,28,"Millionenviertel","1976-02-18",1.6,18
"Nephthys sp",68.88888889,14.1,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Nephthys sp",73.33333333,19.84444444,270,"Millionenviertel","1978-08-14",12.2,23.122
"Nephthys sp",78.88888889,26.84444444,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Ophiura albida",30,1.177777778,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Ophiura albida",33.33333333,0.922222222,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Ophiura albida",11.11111111,0.677777778,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Ophiura albida",37.77777778,2.344444444,244,"Millionenviertel","1968-11-15",9.2,21.917
"Ophiura albida",28.88888889,1.8,245,"Millionenviertel","1969-01-15",3.4,18.675
"Ophiura albida",30,1.988888889,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Ophiura albida",57.77777778,3.555555556,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Ophiura albida",71.11111111,3.222222222,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Ophiura albida",17.77777778,0.922222222,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Ophiura albida",56.66666667,2.766666667,254,"Millionenviertel","1971-09-06",15,17.6625
"Ophiura albida",34.44444444,3.722222222,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Ophiura albida",156.6666667,10.23333333,112,"Millionenviertel","1972-01-25",2.5,19.74
"Ophiura albida",45.55555556,3.555555556,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Ophiura albida",117.7777778,7.166666667,20,"Millionenviertel","1975-04-17",7.8,18.825
"Ophiura albida",163.3333333,9.688888889,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Ophiura albida",237.7777778,16.5,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Ophiura albida",136.6666667,9.7,257,"Millionenviertel","1975-12-15",3.7,24.2
"Ophiura albida",197.7777778,13.2,28,"Millionenviertel","1976-02-18",1.6,18
"Ophiura albida",88.88888889,5.633333333,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Ophiura albida",85.55555556,4.111111111,270,"Millionenviertel","1978-08-14",12.2,23.122
"Ophiura albida",131.1111111,7.1,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Pectinaria koreni",6.666666667,0.355555556,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Pectinaria koreni",2.222222222,0.088888889,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Pectinaria koreni",24.44444444,0.755555556,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Pectinaria koreni",30,1.4,244,"Millionenviertel","1968-11-15",9.2,21.917
"Pectinaria koreni",42.22222222,3.344444444,245,"Millionenviertel","1969-01-15",3.4,18.675
"Pectinaria koreni",53.33333333,3.266666667,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Pectinaria koreni",36.66666667,1.511111111,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Pectinaria koreni",12.22222222,0.611111111,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Pectinaria koreni",5.555555556,0.444444444,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Pectinaria koreni",3.333333333,0.033333333,254,"Millionenviertel","1971-09-06",15,17.6625
"Pectinaria koreni",23.33333333,1.555555556,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Pectinaria koreni",22.22222222,1.266666667,112,"Millionenviertel","1972-01-25",2.5,19.74
"Pectinaria koreni",10,0.911111111,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Pectinaria koreni",43.33333333,1.244444444,20,"Millionenviertel","1975-04-17",7.8,18.825
"Pectinaria koreni",3.333333333,0.077777778,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Pectinaria koreni",100,1.466666667,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Pectinaria koreni",100,5.9,257,"Millionenviertel","1975-12-15",3.7,24.2
"Pectinaria koreni",66.66666667,4.077777778,28,"Millionenviertel","1976-02-18",1.6,18
"Pectinaria koreni",15.55555556,1.466666667,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Pectinaria koreni",11.11111111,1.088888889,270,"Millionenviertel","1978-08-14",12.2,23.122
"Pectinaria koreni",56.66666667,1.288888889,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Pherusa plumosa",1.111111111,0.022222222,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Pherusa plumosa",0,0,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Pherusa plumosa",0,0,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Pherusa plumosa",8.888888889,0.255555556,244,"Millionenviertel","1968-11-15",9.2,21.917
"Pherusa plumosa",11.11111111,0.488888889,245,"Millionenviertel","1969-01-15",3.4,18.675
"Pherusa plumosa",2.222222222,0.111111111,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Pherusa plumosa",1.111111111,0.022222222,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Pherusa plumosa",0,0,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Pherusa plumosa",7.777777778,0.611111111,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Pherusa plumosa",0,0,254,"Millionenviertel","1971-09-06",15,17.6625
"Pherusa plumosa",7.777777778,0.755555556,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Pherusa plumosa",0,0,112,"Millionenviertel","1972-01-25",2.5,19.74
"Pherusa plumosa",8.888888889,0.433333333,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Pherusa plumosa",1.111111111,0.088888889,20,"Millionenviertel","1975-04-17",7.8,18.825
"Pherusa plumosa",0,0,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Pherusa plumosa",1.111111111,0.022222222,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Pherusa plumosa",1.111111111,0.022222222,257,"Millionenviertel","1975-12-15",3.7,24.2
"Pherusa plumosa",3.333333333,0.133333333,28,"Millionenviertel","1976-02-18",1.6,18
"Pherusa plumosa",0,0,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Pherusa plumosa",2.222222222,0.666666667,270,"Millionenviertel","1978-08-14",12.2,23.122
"Pherusa plumosa",1.111111111,0.022222222,271,"Millionenviertel","1978-10-18",12.1,20.6265
"Terebellides stroemi",10,0.288888889,240,"Millionenviertel","1968-03-15",1.9,15.9256666666667
"Terebellides stroemi",10,0.366666667,241,"Millionenviertel","1968-05-15",5.3,16.1083333333333
"Terebellides stroemi",30,0.588888889,243,"Millionenviertel","1968-09-15",13.1,15.1833333333333
"Terebellides stroemi",85.55555556,0.811111111,244,"Millionenviertel","1968-11-15",9.2,21.917
"Terebellides stroemi",83.33333333,1.033333333,245,"Millionenviertel","1969-01-15",3.4,18.675
"Terebellides stroemi",192.2222222,4.3,251,"Millionenviertel","1971-01-07",6.4,15.1904
"Terebellides stroemi",230,6.777777778,252,"Millionenviertel","1971-03-15",9.6,22.2406
"Terebellides stroemi",78.88888889,2.488888889,5,"Millionenviertel","1971-05-04",9.6,22.2406
"Terebellides stroemi",127.7777778,6.055555556,253,"Millionenviertel","1971-07-06",9.6,22.2406
"Terebellides stroemi",82.22222222,3.111111111,254,"Millionenviertel","1971-09-06",15,17.6625
"Terebellides stroemi",90,4.277777778,255,"Millionenviertel","1971-11-05",5.2,21.0432
"Terebellides stroemi",76.66666667,2.533333333,112,"Millionenviertel","1972-01-25",2.5,19.74
"Terebellides stroemi",55.55555556,1.222222222,256,"Millionenviertel","1972-03-10",1.9,19.9882
"Terebellides stroemi",20,0.877777778,20,"Millionenviertel","1975-04-17",7.8,18.825
"Terebellides stroemi",26.66666667,1.644444444,21,"Millionenviertel","1975-07-02",11.6,18.2965
"Terebellides stroemi",36.66666667,1.255555556,24,"Millionenviertel","1975-09-17",13.2,20.8195
"Terebellides stroemi",7.777777778,1.2,257,"Millionenviertel","1975-12-15",3.7,24.2
"Terebellides stroemi",14.44444444,0.511111111,28,"Millionenviertel","1976-02-18",1.6,18
"Terebellides stroemi",12.22222222,0.777777778,33,"Millionenviertel","1976-06-24",11.1,20.15275
"Terebellides stroemi",12.22222222,1.311111111,270,"Millionenviertel","1978-08-14",12.2,23.122
"Terebellides stroemi",51.11111111,2.766666667,271,"Millionenviertel","1978-10-18",12.1,20.6265
